0x009C8B24	_NDR_record
0x009C82C8	_CGRectZero
0x009C808C	_CGSizeZero
0x009C8030	_kEAGLColorFormatRGB565
0x009C8544	_kEAGLDrawablePropertyColorFormat
0x009C8548	_kEAGLDrawablePropertyRetainedBacking
0x009C8740	_CATransform3DIdentity
0x009C8970	_kCAFillModeForwards
0x009C8748	_kCAGravityResizeAspect
0x009C86F0	_kCAMediaTimingFunctionEaseInEaseOut
0x009C8974	_kCAMediaTimingFunctionLinear
0x009C874C	_kCATransactionDisableActions
0x009C8ADC	_kCATransitionFromBottom
0x009C8AE0	_kCATransitionFromLeft
0x009C8AE4	_kCATransitionFromRight
0x009C8AE8	_kCATransitionFromTop
0x009C8AEC	_kCATransitionPush
0x009C8978	_UIAccessibilityTraitStaticText
0x009C85BC	_UIApplicationDidBecomeActiveNotification
0x009C88FC	_UIApplicationDidChangeStatusBarFrameNotification
0x009C865C	_UIApplicationDidChangeStatusBarOrientationNotification
0x009C8604	_UIApplicationDidEnterBackgroundNotification
0x009C82A8	_UIApplicationDidFinishLaunchingNotification
0x009C86EC	_UIApplicationDidReceiveMemoryWarningNotification
0x009C8920	_UIApplicationLaunchOptionsRemoteNotificationKey
0x009C82AC	_UIApplicationWillEnterForegroundNotification
0x009C85C0	_UIApplicationWillResignActiveNotification
0x009C8610	_UIApplicationWillTerminateNotification
0x009C85F4	_UIBackgroundTaskInvalid
0x009C81A0	_UIDeviceOrientationDidChangeNotification
0x009C8744	_UIEdgeInsetsZero
0x009C8618	_UIImagePickerControllerOriginalImage
0x009C8660	_UIKeyboardAnimationDurationUserInfoKey
0x009C83D4	_UIKeyboardBoundsUserInfoKey
0x009C8230	_UIKeyboardDidHideNotification
0x009C8234	_UIKeyboardDidShowNotification
0x009C8664	_UIKeyboardFrameBeginUserInfoKey
0x009C8238	_UIKeyboardFrameEndUserInfoKey
0x009C8668	_UIKeyboardWillHideNotification
0x009C83C4	_UIKeyboardWillShowNotification
0x009C822C	_UILocalNotificationDefaultSoundName
0x009C8614	_UIScrollViewDecelerationRateFast
0x009C8280	_UITextViewTextDidChangeNotification
0x009C8384	_UIWindowLevelNormal
0x009C89B8	_UIWindowLevelStatusBar
0x009C855C	_AVAudioSessionCategoryAmbient
0x009C8560	_AVAudioSessionCategoryPlayAndRecord
0x009C8564	_AVAudioSessionCategoryPlayback
0x009C8568	_AVAudioSessionCategorySoloAmbient
0x009C83FC	_kCFErrorDomainCFNetwork
0x009C8400	_kCFHTTPAuthenticationAccountDomain
0x009C8404	_kCFHTTPAuthenticationPassword
0x009C83E4	_kCFHTTPAuthenticationSchemeBasic
0x009C83E8	_kCFHTTPAuthenticationSchemeNTLM
0x009C8408	_kCFHTTPAuthenticationUsername
0x009C840C	_kCFHTTPVersion1_0
0x009C8410	_kCFHTTPVersion1_1
0x009C8414	_kCFProxyAutoConfigurationURLKey
0x009C8418	_kCFProxyHostNameKey
0x009C841C	_kCFProxyPortNumberKey
0x009C86BC	_kCFProxyTypeHTTP
0x009C86C0	_kCFProxyTypeKey
0x009C86C4	_kCFProxyTypeSOCKS
0x009C8420	_kCFStreamErrorDomainHTTP
0x009C8170	_kCFStreamErrorDomainMach
0x009C8174	_kCFStreamErrorDomainNetDB
0x009C8178	_kCFStreamErrorDomainNetServices
0x009C8184	_kCFStreamErrorDomainSystemConfiguration
0x009C8AC0	_kCFStreamNetworkServiceType
0x009C8AC4	_kCFStreamNetworkServiceTypeVoIP
0x009C8424	_kCFStreamPropertyHTTPAttemptPersistentConnection
0x009C8428	_kCFStreamPropertyHTTPProxy
0x009C842C	_kCFStreamPropertyHTTPProxyHost
0x009C8430	_kCFStreamPropertyHTTPProxyPort
0x009C8434	_kCFStreamPropertyHTTPRequestBytesWrittenCount
0x009C8438	_kCFStreamPropertyHTTPResponseHeader
0x009C843C	_kCFStreamPropertyHTTPSProxyHost
0x009C8440	_kCFStreamPropertyHTTPSProxyPort
0x009C8188	_kCFStreamPropertySSLSettings
0x009C86D4	_kCFStreamSSLAllowsAnyRoot
0x009C86D8	_kCFStreamSSLAllowsExpiredCertificates
0x009C86DC	_kCFStreamSSLCertificates
0x009C86E0	_kCFStreamSSLPeerName
0x009C8444	_kCFStreamSSLValidatesCertificateChain
0x009C8450	_MPMediaPlaybackIsPreparedToPlayDidChangeNotification
0x009C8924	_MPMovieDurationAvailableNotification
0x009C86F4	_MPMoviePlayerContentPreloadDidFinishNotification
0x009C88C8	_MPMoviePlayerDidEnterFullscreenNotification
0x009C86F8	_MPMoviePlayerDidExitFullscreenNotification
0x009C86FC	_MPMoviePlayerLoadStateDidChangeNotification
0x009C8454	_MPMoviePlayerPlaybackDidFinishNotification
0x009C88CC	_MPMoviePlayerPlaybackDidFinishReasonUserInfoKey
0x009C8458	_MPMoviePlayerPlaybackStateDidChangeNotification
0x009C8918	_MPMoviePlayerScalingModeDidChangeNotification
0x009C8700	_MPMoviePlayerWillEnterFullscreenNotification
0x009C8704	_MPMoviePlayerWillExitFullscreenNotification
0x009C861C	__ZNSt8ios_base4InitD1Ev
0x009CB51C	__ZTVN10__cxxabiv120__si_class_type_infoE
0x009CB528	__ZdlPv
0x009CB534	__ZdlPv
0x009CB540	__ZdlPv
0x009CB54C	__ZdlPv
0x009CB560	__ZdlPv
0x009CB80C	__ZdlPv
0x009CB818	__ZdlPv
0x009CB824	__ZdlPv
0x009CB830	__ZdlPv
0x009CB848	__ZdlPv
0x009CB854	__ZdlPv
0x009CB860	__ZdlPv
0x009CB86C	__ZdlPv
0x009CB878	__ZdlPv
0x009CB884	__ZdlPv
0x009CB890	__ZdlPv
0x009CB89C	__ZdlPv
0x009CB8A8	__ZdlPv
0x009CB8B4	__ZdlPv
0x009CB8C0	__ZdlPv
0x009CB8CC	__ZdlPv
0x009CB8D8	__ZdlPv
0x009CB8E4	__ZdlPv
0x009CB8F0	__ZdlPv
0x009CB8FC	__ZdlPv
0x009CB908	__ZdlPv
0x009C8048	___gxx_personality_sj0
0x009C80CC	_NSDefaultRunLoopMode
0x009C8590	_NSGenericException
0x009C839C	_NSGregorianCalendar
0x009C8154	_NSInternalInconsistencyException
0x009C8198	_NSInvalidArgumentException
0x009C8054	_NSLocaleCountryCode
0x009C8708	_NSLocaleCurrencyCode
0x009C890C	_NSLocaleLanguageCode
0x009C82B4	_NSMallocException
0x009C82B8	_NSRangeException
0x009C8110	_NSRunLoopCommonModes
0x009C82A4	_kCFAbsoluteTimeIntervalSince1970
0x009C8088	_kCFAllocatorDefault
0x009C82C0	_kCFBooleanFalse
0x009C8128	_kCFBooleanTrue
0x009C892C	_kCFBundleExecutableKey
0x009C8930	_kCFBundleIdentifierKey
0x009C82B0	_kCFBundleNameKey
0x009C8298	_kCFBundleVersionKey
0x009C82C4	_kCFNull
0x009C875C	_kCFNumberNaN
0x009C877C	_kCFRunLoopCommonModes
0x009C8194	_kCFRunLoopDefaultMode
0x009C817C	_kCFStreamErrorDomainSOCKS
0x009C8180	_kCFStreamErrorDomainSSL
0x009C86C8	_kCFStreamPropertySOCKSProxy
0x009C86CC	_kCFStreamPropertySOCKSProxyHost
0x009C86D0	_kCFStreamPropertySOCKSProxyPort
0x009C818C	_kCFStreamPropertyShouldCloseNativeSocket
0x009C8190	_kCFStreamPropertySocketNativeHandle
0x009C83A8	_kCFTypeArrayCallBacks
0x009C8584	_kCFTypeDictionaryKeyCallBacks
0x009C8588	_kCFTypeDictionaryValueCallBacks
