0x0000b290	start
0x00012b14	-[iMoleVillageAppDelegate alertView:clickedButtonAtIndex:]
0x00012bc0	-[iMoleVillageAppDelegate connection:didReceiveResponse:]
0x00012c30	-[iMoleVillageAppDelegate connection:didFailWithError:]
0x00012c34	-[iMoleVillageAppDelegate generatePhotoThumbnail:]
0x00012d18	-[iMoleVillageAppDelegate sendImageContentToWX:]
0x00013004	-[iMoleVillageAppDelegate onRequestAppMessage]
0x00013188	-[iMoleVillageAppDelegate onShowMediaMessage:]
0x000132b8	-[iMoleVillageAppDelegate onReq:]
0x00013360	-[iMoleVillageAppDelegate onResp:]
0x0001346c	-[iMoleVillageAppDelegate umengAnalyze]
0x00013498	-[iMoleVillageAppDelegate umengTrack]
0x000135c4	-[iMoleVillageAppDelegate macString]
0x000136f0	-[iMoleVillageAppDelegate idfaString]
0x000137d4	-[iMoleVillageAppDelegate idfvString]
0x00013848	-[iMoleVillageAppDelegate window]
0x00013858	-[iMoleVillageAppDelegate setWindow:]
0x0001387c	-[iMoleVillageAppDelegate viewController]
0x0001388c	-[iMoleVillageAppDelegate setViewController:]
0x000138b0	-[PopularItemsPKData init]
0x00013a2c	-[PopularItemsPKData getCurrentDayVoteCount]
0x00013b00	-[PopularItemsPKData dealloc]
0x00013bc8	-[PopularItemsPKData curActivityDay]
0x00013bd8	-[PopularItemsPKData setCurActivityDay:]
0x00013be8	-[PopularItemsPKData todayHasVotedItemsArray]
0x00013bf8	-[PopularItemsPKData setTodayHasVotedItemsArray:]
0x00013c1c	-[PopularItemsPKData isShowPreVoteResult]
0x00013c2c	-[PopularItemsPKData setIsShowPreVoteResult:]
0x00013c3c	-[PopularItemsPKData lastVoteDay]
0x00013c4c	-[PopularItemsPKData setLastVoteDay:]
0x00013c5c	-[PopularItemsPKData lastVotedDayResultArray]
0x00013c6c	-[PopularItemsPKData setLastVotedDayResultArray:]
0x00013c90	-[PopularItemsPKData lastHasVotedItemsArrary]
0x00013ca0	-[PopularItemsPKData setLastHasVotedItemsArrary:]
0x00013cc4	-[PopularItemsPKData startDay]
0x00013cd4	-[PopularItemsPKData setStartDay:]
0x00013ce4	-[PopularItemsPKData expireDay]
0x00013cf4	-[PopularItemsPKData setExpireDay:]
0x00013d04	-[PopularItemsPKData currentVotedCountArray]
0x00013d14	-[PopularItemsPKData setCurrentVotedCountArray:]
0x00013d38	-[PopularItemsPKData lastVotedItemsArray]
0x00013d48	-[PopularItemsPKData setLastVotedItemsArray:]
0x00013d6c	-[PopularItemsPKData lastVotedItemsCountArray]
0x00013d7c	-[PopularItemsPKData setLastVotedItemsCountArray:]
0x00013da0	-[PopularItemsPKData lastVotedItemsFlagArray]
0x00013db0	-[PopularItemsPKData setLastVotedItemsFlagArray:]
0x00013dd4	-[PopularItemsPKData isShowPromoteSales]
0x00013de4	-[PopularItemsPKData setIsShowPromoteSales:]
0x00013df4	+[HelloWorldLayer scene]
0x00013e44	-[HelloWorldLayer init]
0x00014048	-[HelloWorldLayer onButtonGoSelected]
0x00014208	-[HelloWorldLayer dealloc]
0x000142a4	-[RootViewController shouldAutorotateToInterfaceOrientation:]
0x000142f4	-[RootViewController willRotateToInterfaceOrientation:duration:]
0x00014420	-[RootViewController supportedInterfaceOrientations]
0x00014460	-[RootViewController shouldAutorotate]
0x00014464	-[RootViewController didReceiveMemoryWarning]
0x00014490	-[RootViewController viewDidAppear:]
0x000145c8	-[RootViewController viewDidDisappear:]
0x000146bc	-[RootViewController productPurchased:]
0x000147f8	-[RootViewController purchaseFailed:]
0x0001490c	-[RootViewController purchaseCancelled:]
0x00014950	-[RootViewController productsFetched:]
0x0001499c	-[RootViewController purchaseInitiated:]
0x000149a0	-[RootViewController purchaseCleanup:]
0x000149a4	+[MainMenu scene]
0x000149f4	-[MainMenu testAnimation]
0x00014cb8	-[MainMenu init]
0x00014eb4	-[MainMenu onMenuSelected1:]
0x00014eb8	-[MainMenu onMenuSelected2:]
0x00014ebc	-[MainMenu dealloc]
0x00014f40	-[MainMenu myfuctiion]
0x00014f48	-[GameSoundManager preload]
0x00014f4c	-[GameSoundManager fadeOutMusic]
0x00014f50	+[GameSoundManager sharedManager]
0x0001503c	+[GameSoundManager purgeShareInstance]
0x00015064	-[GameSoundManager init]
0x0001513c	-[GameSoundManager dealloc]
0x000151b4	-[GameSoundManager setUpAudioManager]
0x00015210	-[GameSoundManager asynchronousSetup]
0x000154f8	-[GameSoundManager setup]
0x000155a8	-[GameSoundManager soundEngine]
0x00015660	-[GameSoundManager setMusicOn:]
0x00015670	-[GameSoundManager setEffectOn:]
0x00015680	-[GameSoundManager playRandomMusic:]
0x00015698	-[GameSoundManager playRandomMusic:loop:]
0x000156c4	-[GameSoundManager playRandomSound:endID:]
0x000156f4	-[GameSoundManager playSound:]
0x00015714	-[GameSoundManager playSoundByName:]
0x0001574c	-[GameSoundManager playSound:loop:]
0x0001576c	-[GameSoundManager playSoundByName:groupId:isCache:loop:]
0x00015904	-[GameSoundManager playSound:isCache:loop:]
0x00015934	-[GameSoundManager playSound:groupId:loop:]
0x00015964	-[GameSoundManager playSound:groupId:isCache:loop:]
0x00015c4c	-[GameSoundManager isBgMusic:]
0x00015c70	-[GameSoundManager isCacheSound:]
0x00015c94	-[GameSoundManager isSimultSound:]
0x00015cb8	-[GameSoundManager getNameById:]
0x00015d34	-[GameSoundManager getBackgroundMusicDuration]
0x00015d58	-[GameSoundManager isEffectPlaying:]
0x00015d94	-[GameSoundManager isEffectPlaying:groupId:]
0x00015dd0	-[GameSoundManager isEffectPlayingByName:]
0x00015e0c	-[GameSoundManager isEffectPlayingByName:groupId:]
0x00015e38	-[GameSoundManager isLongEffect:]
0x00015e84	-[GameSoundManager canEffectPlay:]
0x00015ef4	-[GameSoundManager stopBackgroundMusic]
0x00015f18	-[GameSoundManager resumeBackgroundMusic]
0x00015f3c	-[GameSoundManager stopAllSounds]
0x00015f74	-[GameSoundManager stopAllEffectSounds]
0x00015f98	-[GameSoundManager stopSound:]
0x00015fc0	-[GameSoundManager playAnotherBGMusicByName:]
0x000160c8	-[GameSoundManager state]
0x000160dc	-[TMActionKeyInfo init]
0x00016138	-[TMActionKeyInfo dealloc]
0x00016164	-[TMActionKeyInfo index]
0x00016174	-[TMActionKeyInfo setIndex:]
0x00016184	-[TMActionKeyInfo x]
0x00016194	-[TMActionKeyInfo setX:]
0x000161a4	-[TMActionKeyInfo y]
0x000161b4	-[TMActionKeyInfo setY:]
0x000161c4	-[TMActionInfo init]
0x0001623c	-[TMActionInfo dealloc]
0x000162a0	-[TMActionInfo actionname]
0x000162b0	-[TMActionInfo setActionname:]
0x000162d4	-[TMActionInfo keys]
0x000162e4	-[TMActionInfo setKeys:]
0x00016308	-[TMActionInfo offsetMaxX]
0x00016318	-[TMActionInfo setOffsetMaxX:]
0x00016328	-[TMActionInfo offsetMaxY]
0x00016338	-[TMActionInfo setOffsetMaxY:]
0x00016348	+[TMAnimationInfo formatWithXmlFile:]
0x00016384	-[TMAnimationInfo initWithXMLFile:]
0x00016500	-[TMAnimationInfo dealloc]
0x000165e0	-[TMAnimationInfo parseXMLFile:]
0x00016704	-[TMAnimationInfo parser:didStartElement:namespaceURI:qualifiedName:attributes:]
0x00016da4	-[TMAnimationInfo parser:didEndElement:namespaceURI:qualifiedName:]
0x00016e14	-[TMAnimationInfo parser:parseErrorOccurred:]
0x00016e18	-[TMAnimationInfo filename]
0x00016e28	-[TMAnimationInfo setFilename:]
0x00016e4c	-[TMAnimationInfo layername]
0x00016e5c	-[TMAnimationInfo setLayername:]
0x00016e80	-[TMAnimationInfo swfname]
0x00016e90	-[TMAnimationInfo setSwfname:]
0x00016eb4	-[TMAnimationInfo frames]
0x00016ec4	-[TMAnimationInfo setFrames:]
0x00016ed4	-[TMAnimationInfo framecount]
0x00016ee4	-[TMAnimationInfo setFramecount:]
0x00016ef4	-[TMAnimationInfo offsetX]
0x00016f04	-[TMAnimationInfo setOffsetX:]
0x00016f14	-[TMAnimationInfo offsetY]
0x00016f24	-[TMAnimationInfo setOffsetY:]
0x00016f34	-[TMAnimationInfo imagecount]
0x00016f44	-[TMAnimationInfo setImagecount:]
0x00016f54	-[TMAnimationInfo bitmapSize]
0x00016f6c	-[TMAnimationInfo setBitmapSize:]
0x00016f80	-[TMAnimationInfo bitmapkeys]
0x00016f90	-[TMAnimationInfo setBitmapkeys:]
0x00016fb4	-[TMAnimationInfo actions]
0x00016fc4	-[TMAnimationInfo setActions:]
0x00016fe8	-[TMAnimationInfo keyframes]
0x00016ff8	-[TMAnimationInfo setKeyframes:]
0x0001701c	-[TMAnimationInfo movie]
0x0001702c	-[TMAnimationInfo setMovie:]
0x00017050	+[TMSpriteFrameCache sharedSpriteFrameCache]
0x00017098	+[TMSpriteFrameCache alloc]
0x000170c4	+[TMSpriteFrameCache purgeSharedSpriteFrameCache]
0x000170ec	-[TMSpriteFrameCache init]
0x000171ac	-[TMSpriteFrameCache description]
0x00017224	-[TMSpriteFrameCache dealloc]
0x0001729c	-[TMSpriteFrameCache addSpriteFramesWithAnimationInfo:texture:]
0x000175fc	-[TMSpriteFrameCache addSpriteActionsWithAnimationInfo:]
0x00017940	-[TMSpriteFrameCache addSpriteFramesWithDictionary:texture:]
0x00017e74	-[TMSpriteFrameCache addSpriteFramesWithFile:texture:]
0x00017ed0	-[TMSpriteFrameCache addSpriteFramesWithFile:textureFile:]
0x00017f28	-[TMSpriteFrameCache addSpriteFramesWithFile:]
0x000180c8	-[TMSpriteFrameCache addSpriteFrame:name:]
0x000180f4	-[TMSpriteFrameCache removeSpriteFrames]
0x00018130	-[TMSpriteFrameCache removeUnusedSpriteFrames]
0x00018240	-[TMSpriteFrameCache removeSpriteFrameByName:]
0x000182ac	-[TMSpriteFrameCache removeSpriteFramesFromFile:]
0x00018304	-[TMSpriteFrameCache removeSpriteFramesFromDictionary:]
0x00018438	-[TMSpriteFrameCache removeSpriteFramesFromTexture:]
0x00018570	-[TMSpriteFrameCache spriteFrameByName:]
0x000185cc	-[TMSpriteFrameCache spriteFramesByActionName:]
0x000185f4	-[TMSpriteFrameCache createSpriteWithFrameName:]
0x00018638	+[InGameScene scene]
0x00018680	+[InGameScene purgeSharedInstance]
0x000186a8	-[InGameScene init]
0x00018a3c	-[InGameScene dealloc]
0x00018b50	+[GameManager sharedManager]
0x00018c3c	-[GameManager init]
0x00018d54	+[GameManager purgeSharedManager]
0x00018d80	-[GameManager dealloc]
0x00018de4	-[GameManager walkArea]
0x00018e14	-[GameManager bornArea]
0x00018e44	-[GameManager showDebugInfo:]
0x00018e48	-[GameManager checkPurchaseReciept]
0x0001914c	-[GameManager startGame]
0x00019164	-[GameManager startGame:]
0x0001a120	-[GameManager playWeatherEffect]
0x0001a1b8	-[GameManager delayActivateStoryQuest]
0x0001a218	-[GameManager activateStoryQuest]
0x0001a2e0	-[GameManager endLoadCallBack]
0x0001a434	-[GameManager activateTimeStoryQuest]
0x0001a484	-[GameManager activateVipStoryQuest]
0x0001a508	-[GameManager enterMiniGame:]
0x0001a548	-[GameManager exitMiniGame:]
0x0001a57c	-[GameManager stopGame]
0x0001a680	-[GameManager processTouch:withType:]
0x0001ab04	-[GameManager addIconToVillageLayer:]
0x0001ab2c	-[GameManager showVillageUIlayer:]
0x0001ac58	-[GameManager showUserInfoLayer:]
0x0001ad9c	-[GameManager showLettersButton:]
0x0001ade8	-[GameManager showLetterNewItem:]
0x0001ae44	-[GameManager showAchievementButton:]
0x0001ae78	-[GameManager updateUserInfoView:]
0x0001aedc	-[GameManager connect2Server]
0x0001afe0	-[GameManager checkExistInFriendsList:]
0x0001b0d4	-[GameManager fliterfriendsTolist:]
0x0001b1f8	-[GameManager showNullMessageTips]
0x0001b320	-[GameManager showMessages:]
0x0001b3f0	-[GameManager showLoadingLayer]
0x0001b4cc	-[GameManager hideLoadingLayer]
0x0001b56c	-[GameManager hideTopUI]
0x0001b5c0	-[GameManager hasTopView]
0x0001b938	-[GameManager isLogicLayersOpen]
0x0001bc2c	-[GameManager checkMessageLayer]
0x0001bc64	-[GameManager checkSystemVersion5]
0x0001bcbc	-[GameManager checkSystemVersion:]
0x0001bd18	-[GameManager iosVerGreaterThan7]
0x0001bd58	-[GameManager unloadMap]
0x0001bee4	-[GameManager showFriendMenu:]
0x0001bf10	-[GameManager checkNetWorkOK]
0x0001bfc0	-[GameManager initGameData]
0x0001c074	-[GameManager createIdleWorkers:]
0x0001c244	-[GameManager createNpcs]
0x0001c7d8	-[GameManager checkRevokeItems:]
0x0001c824	-[GameManager loadMapObjects:mapData:forNPC:]
0x00020140	-[GameManager endLoadMap]
0x0002053c	-[GameManager loadMapFromData:forNPC:]
0x000207dc	-[GameManager loadMapFromData:]
0x000207f4	-[GameManager endLoadMapCallback]
0x00020830	-[GameManager loadMapByStep]
0x0002099c	-[GameManager loadMapFromData:selector:mapData:forNPC:]
0x00020ca0	-[GameManager findRewardanimalObject:]
0x00020d60	-[GameManager showNoNoticeMessageCanBeShown]
0x00020dec	-[GameManager showChooseVillageLayer:]
0x00020f00	-[GameManager sendGameData2Server:]
0x00021310	-[GameManager showDifferentGameDataComparingView]
0x000213dc	-[GameManager choosenLocalGameDataCoverRemoteOne]
0x00021510	-[GameManager choosenRemoteGameDataCoverLocalOne]
0x0002187c	-[GameManager onDifferentGameDataCompareChoosenResponder:]
0x00021984	-[GameManager onStateChangedTo:]
0x00021c3c	-[GameManager onCommandReceived:]
0x00024da8	-[GameManager onTaomeeAutoLoginWithUserID:password:returnCode:]
0x00024e80	-[GameManager addVillageValueById:count:]
0x00024fc4	-[GameManager calculateTotalVillageVaule]
0x00025634	-[GameManager loadFixedTextures]
0x000256f8	-[GameManager freeFixedTextures]
0x000257bc	-[GameManager showRewardForLoadApp]
0x000258b4	-[GameManager openAppsPageInAppStore]
0x000259a4	-[GameManager openAppsPageInAppStore:]
0x00025a24	-[GameManager checkPromptForLoadingNewApp]
0x00025afc	-[GameManager itemStoreType:]
0x00025b44	-[GameManager itemLocation:]
0x00025b7c	-[GameManager showItemLocation:]
0x00025b94	-[GameManager destory]
0x00025bc4	-[GameManager updateGameDateForEnterNewSceneWithTarget:andCallback:]
0x00025e38	-[GameManager replaceFriendsMainVillageInRunningScene]
0x00026060	-[GameManager checkDataBeenFalsified]
0x000263b0	-[GameManager setGameMode:]
0x000263c0	-[GameManager showAccountBindingLayer]
0x000263fc	-[GameManager touchTreasureChest:]
0x000266e4	-[GameManager addTreasureReward]
0x00026a00	-[GameManager onConfirmToUseVipGoldToGetTreasure:]
0x00026ed0	-[GameManager showNetworkErrorMessage]
0x00026f88	-[GameManager removeTresure]
0x00027050	-[GameManager openVipGoldShop]
0x00027084	-[GameManager addAnimationToTreasureChest:]
0x00027280	-[GameManager touchTreasureRabbit:]
0x000273d8	-[GameManager addAnimationToTreasureRabbit:]
0x000274f0	-[GameManager addTreasureRabbitReward]
0x00027634	-[GameManager showMessageOfDisableNonHDiPhone]
0x00027740	-[GameManager villageLayer]
0x00027750	-[GameManager setVillageLayer:]
0x00027774	-[GameManager villageUILayer]
0x00027784	-[GameManager setVillageUILayer:]
0x000277a8	-[GameManager userInfoLayer]
0x000277b8	-[GameManager setUserInfoLayer:]
0x000277dc	-[GameManager gameMode]
0x000277ec	-[GameManager isInteractEnabled]
0x000277fc	-[GameManager setIsInteractEnabled:]
0x0002780c	-[GameManager a]
0x0002781c	-[GameManager setA:]
0x0002782c	-[GameManager beginTime]
0x00027844	-[GameManager setBeginTime:]
0x00027858	-[GameManager repeatCount]
0x00027868	-[GameManager setRepeatCount:]
0x00027878	-[GameManager messageUserId]
0x00027888	-[GameManager setMessageUserId:]
0x00027898	-[GameManager findAnimalsReward]
0x000278a8	-[GameManager avoidShowMessageBox]
0x000278b8	-[GameManager setAvoidShowMessageBox:]
0x000278c8	-[GameManager responeOneItem]
0x000278d8	-[GameManager setResponeOneItem:]
0x000278e8	-[GameManager showNewUnlock]
0x000278f8	-[GameManager setShowNewUnlock:]
0x00027908	-[GameManager isChangeId]
0x00027918	-[GameManager setIsChangeId:]
0x00027928	-[GameManager tdgaAccount]
0x00027938	-[GameManager setTdgaAccount:]
0x0002795c	-[GameManager isNewRegistGameId]
0x0002796c	-[GameManager setIsNewRegistGameId:]
0x00027980	+[Map instance]
0x000279c8	+[Map purgeInstance]
0x00027a30	-[Map init]
0x00027ae8	-[Map reset]
0x00027b4c	-[Map setBkgTiles]
0x00027d94	-[Map tileAtLine:atColumn:needDummy:]
0x00027e14	-[Map tileAtPos:needDummy:]
0x000280b4	-[Map region:]
0x00028134	-[Map regionOfTile:]
0x000281e8	-[Map tile:offsetX:offsetY:]
0x000282ac	-[Map calcZOrderWithTile:size:]
0x000283b0	-[Map calcMoleZOrder:nextPos:]
0x00028598	-[Map canWalkFrom:to:]
0x00028888	-[Map canPutActorAt:]
0x00028a28	-[Map getAlignedPos:]
0x00028ab0	-[Map getAlignedPosWithLayerPos:]
0x00028b38	-[Map draw]
0x00028b3c	-[Map debugDraw]
0x00028ec4	-[Map destroy]
0x00028f14	-[Map dealloc]
0x00028f40	+[Porter instance]
0x00028f88	+[Porter purgeSharedInstance]
0x00028fb0	-[Porter init]
0x000290cc	-[Porter getBatchSprite]
0x000291b8	-[Porter destoryRoadbacth]
0x000291ec	-[Porter getObjectID]
0x00029210	-[Porter isRunning]
0x00029228	-[Porter isReachable]
0x00029528	-[Porter calNewTile:offsetX:offsetY:]
0x0002968c	-[Porter checkCanPutNewPos:]
0x000298a0	-[Porter attachObject:]
0x000298bc	-[Porter attachObjectWithHouseLevel:data:]
0x00029f94	-[Porter beginToEdit:]
0x0002a774	-[Porter createBridgePhantom]
0x0002a904	-[Porter removeBridgePhantom]
0x0002a958	-[Porter createLadderPhantoms]
0x0002abe4	-[Porter removeLadderPhantoms]
0x0002acb4	-[Porter flipSprite]
0x0002b0cc	-[Porter finishBuild:]
0x0002b0e8	-[Porter finishBuildWithHouseLevel:isGift:]
0x0002c540	-[Porter checkHaveOutputHanlder]
0x0002c678	-[Porter resetObjectOutputHanlder:]
0x0002c738	-[Porter finishEdit]
0x0002ef30	-[Porter removePorterSprite]
0x0002efe0	-[Porter cancelOperation]
0x0002f324	-[Porter removeEditObject]
0x0002f534	-[Porter resetFlags]
0x0002f5cc	-[Porter setSpriteColor:]
0x0002f6a4	-[Porter setPutRefToCenter]
0x0002f6f8	-[Porter calcBaseTile]
0x0002f814	-[Porter calcBasePoint]
0x0002f888	-[Porter calcAreaVertices]
0x0002fa30	-[Porter putFirstBridge]
0x0002fbb8	-[Porter moveToBaseTile:]
0x0002fe7c	-[Porter moveTo:]
0x00030014	-[Porter checkCanPut]
0x00030038	-[Porter checkCanPut:]
0x0003035c	-[Porter isBeyondMapBottom]
0x0003042c	-[Porter isBridgeCanPut]
0x000308a0	-[Porter isLadderCanPut]
0x00030a18	-[Porter canPut]
0x00030a28	-[Porter processTouch:withType:]
0x00030a88	-[Porter touchBegan:]
0x00030c50	-[Porter touchMove:]
0x00030cc0	-[Porter touchEnd:]
0x00030d90	-[Porter draw]
0x00030f74	-[Porter dealloc]
0x00030fd4	-[Porter closePorter]
0x00030fd8	-[Porter offsetInRectWithObjectId:isFilp:]
0x0003227c	-[Porter adjustPositionInRect:objectId:]
0x00032318	-[Porter adjustPositionAfterFlip]
0x00032410	-[Porter putMermaid]
0x000325c8	-[Porter createMermaidPhantom]
0x00032788	-[Porter isMermaidCanPut]
0x000328c0	-[Porter removeMermaidPhantom]
0x00032914	-[Porter alertView:didDismissWithButtonIndex:]
0x00032940	-[Porter state]
0x00032954	-[Porter setState:]
0x0003296c	-[Porter lastBaseTile]
0x00032984	-[Porter setLastBaseTile:]
0x000329b8	-[VillageLayer init]
0x00032b9c	-[VillageLayer setBkg]
0x000338b8	-[VillageLayer resetPosAndZoom]
0x00033a08	-[VillageLayer initIconParent]
0x00033a54	-[VillageLayer addIcon:]
0x00033a80	-[VillageLayer processTouch:withType:]
0x00033bb4	-[VillageLayer setAreas]
0x00035058	-[VillageLayer curVisibleArea]
0x00035184	-[VillageLayer curWalkableArea]
0x00035308	-[VillageLayer curBornArea]
0x0003548c	-[VillageLayer ccTouchesBegan:withEvent:]
0x00035504	-[VillageLayer ccTouchesMoved:withEvent:]
0x0003553c	-[VillageLayer ccTouchesEnded:withEvent:]
0x0003558c	-[VillageLayer ccTouchesCancelled:withEvent:]
0x000355c4	-[VillageLayer moveBy:]
0x00035638	-[VillageLayer moveTo:]
0x00035668	-[VillageLayer zoom:touch2:]
0x00035a18	-[VillageLayer checkBounding]
0x00035b80	-[VillageLayer dealloc]
0x00035cd8	-[VillageLayer addBird]
0x00035d2c	-[VillageLayer asynchronousAddFish]
0x0003612c	-[VillageLayer addFish]
0x000361c0	-[VillageLayer addFireWork:Object:]
0x00036390	-[VillageLayer addFireWork2:Object:]
0x000365fc	-[VillageLayer checkDriftBottle]
0x000366d8	-[VillageLayer addStarshineForNoticeBoardMenu]
0x00036830	-[VillageLayer resetStarPointer]
0x00036870	-[VillageLayer addDriftBottle]
0x00036b50	-[VillageLayer showContinuousStarOnDriftBottle:]
0x00036cc0	-[VillageLayer setDriftbottleRandomTile]
0x00036d48	-[VillageLayer showNightVillage]
0x00036edc	-[VillageLayer comeBackShowLight]
0x00036f00	-[VillageLayer checkPointInZone:rect:]
0x00036f7c	-[VillageLayer checkSpecailZone:]
0x00037520	-[VillageLayer onGameDataInMainVillageUpdateSUCC]
0x000375b0	-[VillageLayer enterNewIslands]
0x000377bc	-[VillageLayer calCanPutTiles]
0x00037a0c	-[VillageLayer generateRandomAvailableTile]
0x00037aac	-[VillageLayer addTreasureChest]
0x000380a0	-[VillageLayer addGhostMole:]
0x00038530	-[VillageLayer addTreasureRabbit]
0x00038950	+[MoleAnimation sharedInstance]
0x00038998	+[MoleAnimation alloc]
0x000389c4	+[MoleAnimation purgeSharedSpriteFrameCache]
0x000389ec	-[MoleAnimation init]
0x00038a18	-[MoleAnimation dealloc]
0x00038a44	-[MoleAnimation getAnimationNameById:]
0x00038aa0	-[MoleAnimation getAnimationName:direction:]
0x00038aa4	-[MoleAnimation playASpriteAnimation:reciever:select:count:offIndex:]
0x00038ee8	-[MoleAnimation removeAnimationBatchNode:]
0x00039000	-[MoleAnimation playAnimation:animation:direction:]
0x0003904c	-[MoleAnimation playAnimationWithTarget:target:animationId:count:selector:direction:]
0x00039094	-[MoleAnimation playAnimationWithTarget:target:animation:count:selector:direction:]
0x000390dc	-[MoleAnimation getAnimationTime:]
0x000390e4	-[MoleAnimation playAnimation:animation:direction:interval:]
0x00039130	-[MoleAnimation getOffsetByAnim:direction:]
0x00039144	-[TMAnimation init]
0x000391e0	-[TMAnimation dealloc]
0x00039244	-[TMAnimation actions]
0x00039254	-[TMAnimation setActions:]
0x00039278	-[TMAnimation loop]
0x00039288	-[TMAnimation setLoop:]
0x00039298	-[TMAnimation xmlFile]
